2023-08-02 11:04:00,534 Loaded backend tkagg version 8.6.
2023-08-02 11:04:00,824 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,824 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,824 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,824 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,825 STREAM b'IDAT' 78 1189
2023-08-02 11:04:00,848 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,848 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,848 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,848 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,848 STREAM b'IDAT' 78 2994
2023-08-02 11:04:00,919 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,920 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,920 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,920 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,920 STREAM b'IDAT' 78 374
2023-08-02 11:04:00,925 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,925 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,925 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,926 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,926 STREAM b'IDAT' 78 286
2023-08-02 11:04:00,930 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,930 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,931 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,931 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,931 STREAM b'IDAT' 78 263
2023-08-02 11:04:00,936 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,936 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,936 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,937 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,937 STREAM b'IDAT' 78 387
2023-08-02 11:04:00,942 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,943 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,943 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,943 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,943 STREAM b'IDAT' 78 436
2023-08-02 11:04:00,948 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,948 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,948 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,948 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,949 STREAM b'IDAT' 78 351
2023-08-02 11:04:00,953 STREAM b'IHDR' 16 13
2023-08-02 11:04:00,953 STREAM b'sBIT' 41 4
2023-08-02 11:04:00,953 b'sBIT' 41 4 (unknown)
2023-08-02 11:04:00,953 STREAM b'pHYs' 57 9
2023-08-02 11:04:00,954 STREAM b'IDAT' 78 364
2023-08-02 11:04:00,967 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-08-02 11:04:00,968 findfont: score(FontEntry(fname='C:\\Python310\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:01,000 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILBI___.TTF', name='Gill Sans MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:01,000 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,000 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\txt_IV50.ttf', name='Txt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,001 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisscl.ttf', name='Swis721 LtCn BT', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-08-02 11:04:01,001 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isoct_IV25.ttf', name='ISOCT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,001 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,001 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Amgdt_IV50.ttf', name='AMGDT_IV50', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,002 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Artifakt Element Bold Italic.ttf', name='Artifakt Element', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:01,002 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-08-02 11:04:01,002 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,002 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:01,002 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKEB.TTF', name='Rockwell Extra Bold', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2023-08-02 11:04:01,003 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isoct3__.ttf', name='ISOCT3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,003 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\teamviewer15.otf', name='TeamViewer15', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-08-02 11:04:01,003 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTBI.TTF', name='Calisto MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:01,003 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isocp_IV50.ttf', name='ISOCP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,004 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isoct3_IV25.ttf', name='ISOCT3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,004 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IMPRISHA.TTF', name='Imprint MT Shadow', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,004 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\romans_IV25.ttf', name='RomanS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,004 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-08-02 11:04:01,005 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\TrueType\\MonosBI.ttf', name='Monospac821 BT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:01,005 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\syastro_IV50.ttf', name='Syastro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,005 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,005 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:01,005 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
2023-08-02 11:04:01,006 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisscki.ttf', name='Swis721 BlkCn BT', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2023-08-02 11:04:01,006 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,006 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunbd.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:01,006 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbeli.ttf', name='Corbel', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:01,006 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:01,007 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\greeks_IV50.ttf', name='GreekS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,007 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isocp2_IV25.ttf', name='ISOCP2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,007 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,007 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOST_Common Italic.ttf', name='GOST Common', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:01,008 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\technic_.ttf', name='Technic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,008 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\italicc_.ttf', name='ItalicC', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:01,008 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monosb.ttf', name='Monospac821 BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:01,008 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:01,008 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isocp3__.ttf', name='ISOCP3', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,009 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HATTEN.TTF', name='Haettenschweiler', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,009 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,009 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\TrueType\\MonosI.ttf', name='Monospac821 BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:01,009 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\dutch.ttf', name='Dutch801 Rm BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,009 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCC____.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-08-02 11:04:01,010 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,010 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FTLTLT.TTF', name='Footlight MT Light', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-08-02 11:04:01,010 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2023-08-02 11:04:01,010 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEB.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-08-02 11:04:01,011 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASMD.TTF', name='Eras Medium ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,011 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCBI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:01,011 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\l_10646.ttf', name='Lucida Sans Unicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,011 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\vinet.ttf', name='Vineta BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,012 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simplex_IV50.ttf', name='Simplex', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,012 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRITANIC.TTF', name='Britannic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,012 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-08-02 11:04:01,012 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:01,013 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\aldhabi.ttf', name='Aldhabi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,013 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gdt_____.ttf', name='GDT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,013 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOS.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,013 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:01,013 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENSCBK.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,014 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPE.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,014 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,014 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\TrueType\\3ds Italic.ttf', name='3ds', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:01,014 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PLAYBILL.TTF', name='Playbill', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,014 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,015 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFR.TTF', name='Californian FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,015 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\italic_IV50.ttf', name='Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:01,015 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:01,015 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\syastro_IV25.ttf', name='Syastro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,016 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,016 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\complex_IV25.ttf', name='Complex', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,016 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALUNI.TTF', name='Arial Unicode MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,016 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2023-08-02 11:04:01,016 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\POORICH.TTF', name='Poor Richard', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,017 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:01,017 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Revit_HEB_DWG.ttf', name='Revit_HEB_DWG', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,017 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisse.ttf', name='Swis721 Ex BT', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2023-08-02 11:04:01,017 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\TrueType\\Swiss.ttf', name='Swis721 BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,017 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\TrueType\\SymbC.ttf', name='CATIA Symbols', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,018 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\TrueType\\3ds Light.ttf', name='3ds', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-08-02 11:04:01,018 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKBI.TTF', name='Rockwell', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:01,018 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comsc.ttf', name='CommercialScript BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,018 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSB.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-08-02 11:04:01,018 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:01,019 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,019 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\TrueType\\SwissCLI.ttf', name='Swis721 LtCn BT', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2023-08-02 11:04:01,019 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSDB.TTF', name='Berlin Sans FB Demi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:01,019 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eurr____.ttf', name='EuroRoman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,020 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\scriptc_.ttf', name='ScriptC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,020 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isocp2_IV50.ttf', name='ISOCP2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,020 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITED.TTF', name='Lucida Bright', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-08-02 11:04:01,020 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mtproxy4.ttf', name='Proxy 4', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,020 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAMDCN.TTF', name='Franklin Gothic Medium Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-08-02 11:04:01,021 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Artifakt Element Bold.ttf', name='Artifakt Element', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:01,021 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:01,021 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msuighub.ttf', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:01,022 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AcadEref.ttf', name='AcadEref', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,022 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\romanc__.ttf', name='RomanC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,022 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\romans__.ttf', name='RomanS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,022 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,022 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symath_IV50.ttf', name='Symath', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,023 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:01,023 findfont: score(FontEntry(fname='D:\\RobotStudio\\NT_VC15_64_DLL\\resources\\fonts\\TrueType\\Coure.ttf', name='Courier10 BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,023 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
2023-08-02 11:04:01,023 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-08-02 11:04:01,023 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BASKVILL.TTF', name='Baskerville Old Face', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,024 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDYSTO.TTF', name='Goudy Stout', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,024 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\dutchb.ttf', name='Dutch801 Rm BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:01,024 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,024 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\greeks_IV25.ttf', name='GreekS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,024 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGENCYR.TTF', name='Agency FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,025 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKI.TTF', name='Rockwell', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-08-02 11:04:01,025 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-08-02 11:04:01,025 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simpbdo.ttf', name='Simplified Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-08-02 11:04:01,025 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\techb___.ttf', name='TechnicBold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
